country_area_or_territory,iso3,year,sdg_region,income_groupings,population_thousands,rural_at_least_basic,rural_limited_more_than_30_mins,rural_unimproved,rural_surface_water,rural_annual_rate_of_change_in_at_least_basic,rural_safely_managed,rural_accessible_on_premises,rural_available_when_needed,rural_free_from_contamination,rural_annual_rate_of_change_in_safely_managed,rural_piped,rural_non_piped,urban_at_least_basic,urban_limited_more_than_30_mins,urban_unimproved,urban_surface_water,urban_annual_rate_of_change_in_at_least_basic,urban_safely_managed,urban_accessible_on_premises,urban_available_when_needed,urban_free_from_contamination,urban_annual_rate_of_change_in_safely_managed,urban_piped,urban_non_piped
Cabo Verde,CPV,2017,Sub-Saharan Africa,Lower middle income,512.893,75.807057767503025,15.54212663315603,8.4065040478681965,<1,0.71679621934890747,-,75.807057767503025,64.604961240926798,-,-,72.504923062270223,18.844261338388829,91.936150853256493,6.8137426518525217,1.239873715113974,<1,0.27863681316375732,-,87.676385857864446,73.989715229298014,-,-,90.751448400185154,7.9984451049238601
Cabo Verde,CPV,2018,Sub-Saharan Africa,Lower middle income,513.415,77.266791354229738,14.431898868265799,8.092758517551303,<1,0.71679621934890747,-,77.266791354229738,65.174191648447788,-,-,73.037729163644485,18.660961058851061,92.189130687137279,6.8324919628490619,<1,<1,0.27863681316375732,-,88.80818911605212,75.250012433547241,-,-,91.31591084447723,7.7057118055091109
Cabo Verde,CPV,2019,Sub-Saharan Africa,Lower middle income,514.104,78.735441412298869,13.31275463203316,7.7790129872343954,<1,0.71679621934890747,-,78.735441412298869,65.745877010080605,-,-,73.570535265018748,18.477660779313279,92.442110521017966,6.8512412738455879,<1,<1,0.27863681316375732,-,89.944879933526522,76.516109104423847,-,-,91.880373288769533,7.4129785060940208
Cabo Verde,CPV,2020,Sub-Saharan Africa,Lower middle income,514.679,80.213007941710444,12.18469392445807,7.4652674569174877,<1,0.71679621934890747,-,80.21300794171043,66.320017325825347,-,-,74.103341366393238,18.29436049977528,92.695090354898753,6.8699905848421281,<1,<1,0.27863681316375732,-,91.086458310287412,77.788005241928019,-,-,92.444835733061836,7.1202452066790443
Cabo Verde,CPV,2021,Sub-Saharan Africa,Lower middle income,516.649,81.699490942464422,11.04771674554058,7.1515219266005943,<1,0.71679621934890747,-,81.699490942464422,66.896612595681802,-,-,74.636147467767501,18.111060220237501,92.94807018877944,6.8887398958386541,<1,<1,0.27863681316375732,-,92.232924246335003,79.06570084605957,-,-,93.00929817735414,6.8275119072639541
Cabo Verde,CPV,2022,Sub-Saharan Africa,Lower middle income,519.741,83.194890414560831,9.9018230952806618,6.8377763962836866,<1,0.71679621934890747,-,83.194890414560831,67.475662819650083,-,-,75.168953569141763,17.92775994069973,93.283029060676654,6.7169709393233461,<1,<1,0.27863681316375732,-,93.283029060676654,80.262080073529887,-,-,93.573760621646443,6.4262393783535572
Cabo Verde,CPV,2023,Sub-Saharan Africa,Lower middle income,522.331,84.699206357999671,8.7470129736783093,6.5240308659667789,<1,0.71679621934890747,-,84.699206357999685,68.057167997730303,-,-,75.701759670516026,17.744459661161951,94.182373017470809,5.8176269825291911,<1,<1,0.27863681316375732,-,94.182373017470809,81.329221147058888,-,-,94.138223065938746,5.861776934061254
Cabo Verde,CPV,2024,Sub-Saharan Africa,Lower middle income,524.877,86.212438772780843,7.5832863807335116,6.2042748464856459,<1,0.71679621934890747,-,86.212438772780843,68.641128129922137,-,-,76.234565771890516,17.561159381623838,95.081716974264737,4.9182830257352634,<1,<1,0.27863681316375732,-,95.081716974264737,82.396362220588344,-,-,94.702685510231049,5.2973144897689508
Equatorial Guinea,GNQ,2000,Sub-Saharan Africa,Upper middle income,703.279,38.689132594911953,1.7016474050879959,6.076689999999644,53.532530000000413,-,-,2.5454673463799971,-,-,-,3.061619999999948,37.329160000000002,63.966179808180058,2.9435601918199978,24.36582999999996,8.7244299999999839,-,-,18.448199620398011,-,-,-,19.417179999999458,47.492560000000587
Equatorial Guinea,GNQ,2001,Sub-Saharan Africa,Upper middle income,749.836,38.080381573556409,1.6748729718981821,9.1697181818180979,51.075027272727311,-,-,2.5054158967090938,-,-,-,4.5378363636364156,35.217418181818182,65.051704898345477,2.9935132834727232,23.878027272727191,8.0767545454546052,-,-,18.7612710530891,-,-,-,21.62470909090916,46.420509090909043
Equatorial Guinea,GNQ,2002,Sub-Saharan Africa,Upper middle income,797.957,37.471630552200637,1.6480985387083611,12.262746363636779,48.617524545454224,-,-,2.4653644470381759,-,-,-,6.0140527272724276,33.105676363636583,66.137229988510896,3.043466375125448,23.390224545454661,7.4290790909089992,-,-,19.074342485780171,-,-,-,23.83223818181796,45.348458181818387
Equatorial Guinea,GNQ,2003,Sub-Saharan Africa,Upper middle income,847.862,36.862879530845099,1.6213241055185461,15.35577454545432,46.160021818182031,-,-,2.425312997367274,-,-,-,7.490269090908896,30.993934545454749,67.222755078676315,3.093419466778172,22.902421818181889,6.7814036363636214,-,-,19.38741391847126,-,-,-,26.039767272726749,44.276407272727738
Equatorial Guinea,GNQ,2004,Sub-Saharan Africa,Upper middle income,899.917,36.254128509489327,1.5945496723287249,18.448802727273009,43.702519090908943,-,-,2.3852615476963561,-,-,-,8.9664854545453636,28.882192727272699,68.308280168841733,3.1433725584308969,22.414619090909131,6.1337281818182419,-,-,19.700485351162339,-,-,-,28.247296363636451,43.20435636363618
Equatorial Guinea,GNQ,2005,Sub-Saharan Africa,Upper middle income,947.367,35.645377488133789,1.567775239138911,21.54183090909055,41.245016363636751,-,-,2.3452100980254529,-,-,-,10.442701818181829,26.770450909090869,69.393805259007152,3.1933256500836218,21.92681636363659,5.4860527272726358,-,-,20.013556783853421,-,-,-,30.45482545454524,42.132305454545531
Equatorial Guinea,GNQ,2006,Sub-Saharan Africa,Upper middle income,990.343,35.036626466778031,1.5410008059490821,24.634859090909231,38.787513636363663,-,-,2.305158648354535,-,-,-,11.918918181818301,24.658709090908811,70.479330349172997,3.243278741736376,21.43901363636337,4.8383772727272572,-,-,20.32662821654462,-,-,-,32.662354545454043,41.060254545455336
Equatorial Guinea,GNQ,2007,Sub-Saharan Africa,Upper middle income,1036.044,34.427875445422487,1.514226372759268,27.727887272727681,36.330010909090561,-,-,2.2651071986836331,-,-,-,13.39513454545431,22.546967272727439,71.564855439338416,3.2932318333891,20.951210909090609,4.1907018181818776,-,-,20.639699649235698,-,-,-,34.869883636363738,39.988203636363778
Equatorial Guinea,GNQ,2008,Sub-Saharan Africa,Upper middle income,1084.53,33.819124424066942,1.487451939569453,30.820915454545229,33.872508181818382,-,-,2.225055749012729,-,-,-,14.871350909090779,20.43522545454562,72.650380529503835,3.3431849250418249,20.463408181818071,3.543026363636272,-,-,20.952771081926791,-,-,-,37.077412727272531,38.916152727273129
Equatorial Guinea,GNQ,2009,Sub-Saharan Africa,Upper middle income,1135.673,33.210373402711177,1.460677506379632,33.913943636363911,31.41500545454528,-,-,2.185004299341812,-,-,-,16.34756727272725,18.323483636363559,73.735905619669253,3.3931380166945502,19.975605454545299,2.8953509090908942,-,-,21.265842514617869,-,-,-,39.284941818181323,37.84410181818248
Equatorial Guinea,GNQ,2010,Sub-Saharan Africa,Upper middle income,1189.085,32.601622381355632,1.4339030731898179,37.006971818181462,28.957502727273091,-,-,2.1449528496709092,-,-,-,17.823783636363711,16.211741818181739,74.821430709834672,3.4430911083472751,19.487802727272541,2.2476754545455151,-,-,21.578913947308941,-,-,-,41.492470909091033,36.772050909090922
Equatorial Guinea,GNQ,2011,Sub-Saharan Africa,Upper middle income,1241.835,31.992871359999871,1.4071286399999929,40.100000000000144,26.5,-,-,2.1049013999999908,-,-,-,19.299999999999731,14.10000000000014,75.906955800000091,3.4930441999999999,19,1.5999999999999091,-,-,21.89198538000003,-,-,-,43.699999999999818,35.700000000000273
Equatorial Guinea,GNQ,2012,Sub-Saharan Africa,Upper middle income,1293.483,31.38412033864433,1.380354206810178,43.19302818181859,24.042497272726909,-,-,2.064849950329088,-,-,-,20.776216363636191,11.98825818181831,76.99248089016551,3.5429972916527248,18.512197272727239,<1,-,-,22.205056812691101,-,-,-,45.907529090908611,34.627949090909617
Equatorial Guinea,GNQ,2013,Sub-Saharan Africa,Upper middle income,1346.218,30.775369317288781,1.3535797736203641,46.286056363636128,21.58499454545472,-,-,2.0247985006581861,-,-,-,22.252432727272659,9.8765163636364832,78.078005980330929,3.5929503833054501,18.02439454545447,<1,-,-,22.51812824538219,-,-,-,48.115058181817403,33.555898181818968
Equatorial Guinea,GNQ,2014,Sub-Saharan Africa,Upper middle income,1399.828,30.775369317288789,1.3535797736203681,46.286056363636128,21.58499454545472,-,-,2.0247985006581861,-,-,-,22.252432727272659,9.8765163636364939,78.078005980330929,3.5929503833054501,18.02439454545447,<1,-,-,22.51812824538219,-,-,-,48.115058181817403,33.555898181818968
Equatorial Guinea,GNQ,2015,Sub-Saharan Africa,Upper middle income,1453.923,30.775369317288789,1.3535797736203681,46.286056363636128,21.58499454545472,-,-,2.0247985006581861,-,-,-,22.252432727272659,9.8765163636364939,78.078005980330929,3.5929503833054501,18.02439454545447,<1,-,-,22.51812824538219,-,-,-,48.115058181817403,33.555898181818968
Equatorial Guinea,GNQ,2016,Sub-Saharan Africa,Upper middle income,1508.186,30.775369317288789,1.3535797736203681,46.286056363636128,21.58499454545472,-,-,2.0247985006581861,-,-,-,22.252432727272659,9.8765163636364939,78.078005980330929,3.5929503833054501,18.02439454545447,<1,-,-,22.51812824538219,-,-,-,48.115058181817403,33.555898181818968
Equatorial Guinea,GNQ,2017,Sub-Saharan Africa,Upper middle income,1562.396,30.775369317288789,1.3535797736203681,46.286056363636128,21.58499454545472,-,-,2.0247985006581861,-,-,-,22.252432727272659,9.8765163636364939,78.078005980330929,3.5929503833054501,18.02439454545447,<1,-,-,22.51812824538219,-,-,-,48.115058181817403,33.555898181818968
Guinea-Bissau,GNB,2000,Sub-Saharan Africa,Low income,1234.741,42.690565035070243,2.9217565175683622,50.626950662405648,3.7607277849557481,0.41197749972343445,4.3247253654912967,4.3247253654912967,43.402874380325258,25.515997922225871,0.39158695936203003,1.4126587815653691,44.199662771073243,77.150073526386947,1.274950376426617,20.957419856153269,<1,-0.18586453795433044,41.209422154291353,41.209422154291353,52.22543500255761,50.422922095677741,-0.21356061100959778,38.576281389900487,39.848742512913077
Guinea-Bissau,GNB,2001,Sub-Saharan Africa,Low income,1261.273,43.264780306835867,3.2467359332730301,49.834474138727018,3.6540096211640791,0.41197749972343445,4.671237729225993,4.671237729225993,44.2585123468929,26.019016602182571,0.39158695936203003,3.0182234676658481,43.493292772443063,77.044287349705002,1.9836220936003599,20.37774357173085,<1,-0.18586453795433044,41.03959869308143,41.03959869308143,52.626913485343337,50.810543917489362,-0.21356061100959778,40.000119160625673,39.027790282679689
Guinea-Bissau,GNB,2002,Sub-Saharan Africa,Low income,1289.307,43.828657193905407,3.5820537336735678,49.041997615048608,3.5472914573724101,0.41197749972343445,5.0278516526062074,5.0278516526062074,45.114150313460328,26.522035282139139,0.39158695936203003,4.6237881537667818,42.786922773812186,76.927838129780767,2.70295685401662,19.798067287308211,<1,-0.18586453795433044,40.862350651395602,40.862350651395602,53.02839196812922,51.198165739301118,-0.21356061100959778,41.423956931351313,38.206838052446066
Guinea-Bissau,GNB,2003,Sub-Saharan Africa,Low income,1318.806,44.382195696279148,3.9277099187701272,48.249521091369992,3.4405732935807412,0.41197749972343445,5.3945671356321991,5.3945671356321991,45.969788280027977,27.025053962095839,0.39158695936203003,6.2293528398672606,42.080552775182007,76.800725866614158,3.4329546576750261,19.218391002885799,<1,-0.18586453795433044,40.677678029233299,40.677678029233299,53.429870450914947,51.585787561112753,-0.21356061100959778,42.847794702076499,37.385885822212693
Guinea-Bissau,GNB,2004,Sub-Saharan Africa,Low income,1349.563,44.92539581395711,4.2837044885624644,47.457044567691383,3.3338551297890429,0.41197749972343445,5.7713841783038404,5.7713841783038404,46.825426246595612,27.528072642052539,0.39158695936203003,7.8349175259681942,41.374182776551379,76.662950560205033,4.1736155045759489,18.63871471846339,<1,-0.18586453795433044,40.48558082659499,40.48558082659499,53.831348933700681,51.973409382924373,-0.21356061100959778,44.271632472802139,36.564933591978843
Guinea-Bissau,GNB,2005,Sub-Saharan Africa,Low income,1381.585,45.458257546938967,4.650037443050671,46.664568044012981,3.2271369659973739,0.41197749972343445,6.1583027806209882,6.1583027806209882,47.68106421316304,28.0310913220091,0.39158695936203003,9.4404822120686731,40.667812777920972,76.514512210553974,4.9249393947190327,18.059038434040751,<1,-0.18586453795433044,40.286059043480407,40.286059043480407,54.232827416486558,52.361031204736143,-0.21356061100959778,45.69547024352778,35.743981361745227
Guinea-Bissau,GNB,2006,Sub-Saharan Africa,Low income,1415.303,45.980780895225152,5.0267087822347918,45.872091520334351,3.1204188022057049,0.41197749972343445,6.5553229425839241,6.5553229425839241,48.536702179730682,28.5341100019658,0.39158695936203003,11.04604689816961,39.961442779290337,76.355410817660186,5.6869263281046187,17.479362149618339,<1,-0.18586453795433044,40.079112679889732,40.079112679889732,54.634305899272299,52.748653026547757,-0.21356061100959778,47.119308014252972,34.923029131511839
Guinea-Bissau,GNB,2007,Sub-Saharan Africa,Low income,1450.986,46.492965858815133,5.4137185061148827,45.079614996655948,3.0137006384140359,0.41197749972343445,6.9624446641923603,6.9624446641923603,49.39234014629811,29.037128681922368,0.39158695936203003,12.651611584270089,39.25507278065993,76.185646381524265,6.4595763047323373,16.899685865195931,<1,-0.18586453795433044,39.864741735822847,39.864741735822847,55.035784382058033,53.136274848359378,-0.21356061100959778,48.543145784978613,34.102076901277997
Guinea-Bissau,GNB,2008,Sub-Saharan Africa,Low income,1488.054,46.994812437709527,5.8110666146907803,44.287138472977318,2.9069824746223669,0.41197749972343445,7.3796679454465934,7.3796679454465934,50.247978112865759,29.540147361879072,0.39158695936203003,14.257176270371019,38.548702782029302,76.005218902146041,7.2428893246025856,16.320009580773291,<1,-0.18586453795433044,39.642946211279707,39.642946211279707,55.437262864843909,53.52389667017114,-0.21356061100959778,49.966983555704253,33.281124671044381
Guinea-Bissau,GNB,2009,Sub-Saharan Africa,Low income,1526.377,47.48632063190805,6.2187531079625629,43.494661949298688,2.8002643108306979,0.41197749972343445,7.8069927863464716,7.8069927863464716,51.103616079433401,30.043166041835772,0.39158695936203003,15.8627409564715,37.842332783399122,75.814128379525457,8.0368653877149683,15.74033329635088,<1,-0.18586453795433044,39.413726106260462,39.413726106260462,55.838741347629643,53.911518491982761,-0.21356061100959778,51.390821326429432,32.460172440810993
Guinea-Bissau,GNB,2010,Sub-Saharan Africa,Low income,1566.347,47.967490441410483,6.636777985930209,42.702185425620307,2.693546147039001,0.41197749972343445,8.2444191868918431,8.2444191868918431,51.959254046000829,30.54618472179234,0.39158695936203003,17.468305642572432,37.135962784768253,75.612374813662555,8.8415044940698948,15.16065701192824,<1,-0.18586453795433044,39.177081420764928,39.177081420764928,56.240219830415519,54.299140313794531,-0.21356061100959778,52.814659097155072,31.639220210577381
Guinea-Bissau,GNB,2011,Sub-Saharan Africa,Low income,1608.076,48.438321866217208,7.0651412485937746,41.909708901941677,2.586827983247332,0.41197749972343445,8.6919471470830167,8.6919471470830167,52.814892012568471,31.04920340174904,0.39158695936203003,19.073870328672911,36.429592786138073,75.399958204557322,9.6568066436669255,14.58098072750583,<1,-0.18586453795433044,38.933012154793303,38.933012154793303,56.641698313201253,54.686762135606138,-0.21356061100959778,54.238496867880258,30.81826798034399
Guinea-Bissau,GNB,2012,Sub-Saharan Africa,Low income,1651.417,48.898814906327729,7.5038428959533263,41.117232378263282,2.480109819455663,0.41197749972343445,9.1495766669198044,9.1495766669198044,53.6705299791359,31.552222081705601,0.39158695936203003,20.679435014773841,35.723222787507211,75.176878552209558,10.48277183650649,14.00130444308342,<1,-0.18586453795433044,38.681518308345296,38.681518308345296,57.04317679598698,55.074383957417773,-0.21356061100959778,55.662334638605898,29.99731575011015
Guinea-Bissau,GNB,2013,Sub-Saharan Africa,Low income,1695.973,49.348969561742692,7.9528829280086626,40.324755854584652,2.373391655663994,0.41197749972343445,9.6173077464021457,9.6173077464021457,54.526167945703548,32.055240761662297,0.39158695936203003,22.284999700874319,35.016852788877031,74.943135856619847,11.31940007258822,13.421628158660781,<1,-0.18586453795433044,38.422599881421391,38.422599881421391,57.444655278772863,55.462005779229543,-0.21356061100959778,57.086172409331539,29.176363519876531
Guinea-Bissau,GNB,2014,Sub-Saharan Africa,Low income,1741.122,49.788785832461762,8.4122613447598908,39.532279330906022,2.266673491872325,0.41197749972343445,10.095140385530261,10.095140385530261,55.38180591227119,32.558259441619001,0.39158695936203003,23.89056438697526,34.310482790246397,74.698730117787434,12.16669135191243,12.84195187423837,<1,-0.18586453795433044,38.156256874021203,38.156256874021203,57.84613376155859,55.849627601041163,-0.21356061100959778,58.510010180056717,28.35541128964314
Guinea-Bissau,GNB,2015,Sub-Saharan Africa,Low income,1786.457,50.218263718484742,8.8819781462069827,38.739802807227647,2.1599553280806281,0.41197749972343445,10.58307458430386,10.58307458430386,56.237443878838619,33.061278121575583,0.39158695936203003,25.496129073075739,33.604112791615989,74.443661335712875,13.024645674478791,12.26227558981596,<1,-0.18586453795433044,37.882489286144633,37.882489286144633,58.247612244344317,56.237249422852777,-0.21356061100959778,59.933847950782358,27.534459059409301
Guinea-Bissau,GNB,2016,Sub-Saharan Africa,Low income,1831.893,50.637403219811901,9.3620333323501228,37.947326283549017,2.0532371642889591,0.41197749972343445,11.081110342723269,11.081110342723269,57.09308184540626,33.564296801532272,0.39158695936203003,27.101693759176211,32.89774279298581,74.177929510395984,13.89326304028771,11.682599305393319,<1,-0.18586453795433044,37.60129711779215,37.60129711779215,58.649090727130201,56.62487124466454,-0.21356061100959778,61.357685721507551,26.71350682917614
Guinea-Bissau,GNB,2017,Sub-Saharan Africa,Low income,1877.072,51.046204336443097,9.8524269031889915,37.154849759870608,1.9465190004972901,0.41197749972343445,11.58924766078829,11.58924766078829,57.948719811973689,34.067315481488841,0.39158695936203003,28.707258445277152,32.191372794354947,73.901534641836776,14.772543449338711,11.102923020970911,<1,-0.18586453795433044,37.3126803689632,37.3126803689632,59.050569209915928,57.012493066476168,-0.21356061100959778,62.781523492233191,25.892554598942301
Guinea-Bissau,GNB,2018,Sub-Saharan Africa,Low income,1922.168,51.444667068378621,10.35315885872377,36.362373236191978,1.8398008367056209,0.41197749972343445,12.107486538498859,12.107486538498859,58.804357778541331,34.570334161445537,0.39158695936203003,30.31282313137763,31.485002795724771,73.614476730035221,15.66248690163229,10.52324673654827,<1,-0.18586453795433044,37.016639039658351,37.016639039658351,59.452047692701818,57.400114888287931,-0.21356061100959778,64.205361262958832,25.071602368708682
Guinea-Bissau,GNB,2019,Sub-Saharan Africa,Low income,1967.696,51.832791415618253,10.864229198954449,35.569896712513348,1.7330826729139519,0.41197749972343445,12.63582697585522,12.63582697585522,59.659995745108979,35.073352841402233,0.39158695936203003,31.91838781747856,30.778632797094129,73.31675577499135,16.563093397167961,9.9435704521258543,<1,-0.18586453795433044,36.713173129877013,36.713173129877013,59.853526175487538,57.787736710099551,-0.21356061100959778,65.629199033684017,24.25065013847529
Guinea-Bissau,GNB,2020,Sub-Saharan Africa,Low income,2013.255,52.210577378161638,11.38563792388112,34.777420188834981,1.6263645091222541,0.41197749972343445,13.174268972857179,13.174268972857179,60.515633711676408,35.576371521358809,0.39158695936203003,33.523952503579039,30.072262798463729,73.008371776704948,17.474362935946161,9.3638941677034424,<1,-0.18586453795433044,36.402282639619692,36.402282639619692,60.255004658273279,58.175358531911179,-0.21356061100959778,67.053036804409658,23.429697908241451
Guinea-Bissau,GNB,2021,Sub-Saharan Africa,Low income,2058.841,52.578024956009493,11.917385033503569,33.984943665156351,1.5196463453305851,0.41197749972343445,13.72281252950469,13.72281252950469,61.371271678244049,36.079390201315498,0.39158695936203003,35.129517189679973,29.365892799833091,72.689324735176598,18.396295517966539,8.7842178832808031,<1,-0.18586453795433044,36.083967568886273,36.083967568886273,60.656483141059148,58.562980353722928,-0.21356061100959778,68.476874575134843,22.60874567800829
Guinea-Bissau,GNB,2022,Sub-Saharan Africa,Low income,2105.529,52.578024956009493,11.917385033503569,33.984943665156351,1.5196463453305851,0.41197749972343445,13.72281252950469,13.72281252950469,61.371271678244049,36.079390201315498,0.39158695936203003,35.129517189679973,29.365892799833091,72.689324735176598,18.396295517966539,8.7842178832808031,<1,-0.18586453795433044,36.08396756888628,36.08396756888628,60.656483141059148,58.562980353722928,-0.21356061100959778,68.476874575134843,22.60874567800829
Guinea-Bissau,GNB,2023,Sub-Saharan Africa,Low income,2153.339,52.578024956009493,11.917385033503569,33.984943665156351,1.5196463453305851,0.41197749972343445,13.72281252950469,13.72281252950469,61.371271678244049,36.079390201315498,0.39158695936203003,35.129517189679973,29.365892799833091,72.689324735176598,18.396295517966539,8.7842178832808031,<1,-0.18586453795433044,36.08396756888628,36.08396756888628,60.656483141059148,58.562980353722928,-0.21356061100959778,68.476874575134843,22.60874567800829
Guinea-Bissau,GNB,2024,Sub-Saharan Africa,Low income,2201.352,52.578024956009493,11.917385033503569,33.984943665156351,1.5196463453305851,0.41197749972343445,13.72281252950469,13.72281252950469,61.371271678244049,36.079390201315498,0.39158695936203003,35.129517189679973,29.365892799833091,72.689324735176598,18.396295517966539,8.7842178832808031,<1,-0.18586453795433044,36.08396756888628,36.08396756888628,60.656483141059148,58.562980353722928,-0.21356061100959778,68.476874575134843,22.60874567800829
Mozambique,MOZ,2000,Sub-Saharan Africa,Low income,18129.653,7.7150987828214506,4.9203807465049518,64.119120985669383,23.24539948500421,1.8396166563034058,<1,<1,6.7621405189192823,5.9023862815751844,0.60762965679168701,3.2321732221705588,9.4033063071558445,61.75985221377487,8.6480366183001891,24.575440827391901,5.0166703405330404,1.1515333652496338,30.749425999148119,30.749425999148119,47.558013865548247,35.668580156018159,0.69952332973480225,58.54113450571981,11.866754326355251
Mozambique,MOZ,2001,Sub-Saharan Africa,Low income,18537.729,9.0025369669803847,5.7414572138284559,62.450828243023693,22.80517757616747,1.8396166563034058,<1,<1,7.9571933844159748,6.887332513692872,0.60762965679168701,4.0398605364518971,10.70413364435694,61.75985221377487,8.6480366183001891,24.575440827391901,5.0166703405330404,1.1515333652496338,30.749425999148119,30.749425999148119,47.660312088680612,35.668580156018159,0.69952332973480225,58.54113450571981,11.866754326355251
Mozambique,MOZ,2002,Sub-Saharan Africa,Low income,18958.338,10.44352052772774,6.4089883045635396,60.78253550037789,22.364955667330829,1.8396166563034058,<1,<1,9.1713056207574493,7.8722787458105596,0.60762965679168701,4.8475478507330081,12.00496098155827,62.887882996258732,8.5386831150389568,23.719035179966969,4.8543987087353457,1.1515333652496338,31.803054934763171,31.803054934763171,48.453650573466803,36.184641250730508,0.69952332973480225,59.293185071130438,12.133381040167251
Mozambique,MOZ,2003,Sub-Saharan Africa,Low income,19392.475,11.92292598511032,7.0380974986624878,59.114242757733003,21.924733758494199,1.8396166563034058,<1,<1,10.404477227943181,8.8572249779278245,0.60762965679168701,5.655235165014119,13.30578831875869,64.022601895732933,8.4226414947873849,22.86262953254197,4.6921270769377088,1.1515333652496338,32.87404740622722,32.87404740622722,49.24994920596761,36.700702345442878,0.69952332973480225,60.045235636540838,12.40000775397948
Mozambique,MOZ,2004,Sub-Saharan Africa,Low income,19840.313,13.440753339129261,7.6287847961259816,57.445950015087313,21.484511849657451,1.8396166563034058,<1,<1,11.65670820597421,9.8421712100455103,0.60762965679168701,6.4629224792954574,14.606615655959789,65.164008912197659,8.2999117575455159,22.00622388511681,4.529855445140015,1.1515333652496338,33.96240341354018,33.96240341354018,50.04920798618322,37.216763440155347,0.69952332973480225,60.797286201951472,12.66663446779171
Mozambique,MOZ,2005,Sub-Saharan Africa,Low income,20304.569,14.997002589784,8.1810501969536826,55.777657272441502,21.044289940820821,1.8396166563034058,<1,<1,12.927998554850021,10.8271174421632,0.60762965679168701,7.2706097935765683,15.90744299316111,66.312104045652546,8.1704939033132575,21.149818237691822,4.3675838133423781,1.1515333652496338,35.068122956702183,35.068122956702183,50.851426914113361,37.732824534867717,0.69952332973480225,61.549336767361858,12.933261181603941
Mozambique,MOZ,2006,Sub-Saharan Africa,Low income,20787.087,16.59167373707394,8.694893701145272,54.109364529796608,20.60406803198418,1.8396166563034058,<1,<1,14.21834827457009,11.812063674280459,0.60762965679168701,8.0782971078579067,17.208270330361302,67.466887296097767,8.0343879320906666,20.293412590266879,4.2053121815446843,1.1515333652496338,36.191206035713172,36.191206035713172,51.65660598975812,38.24888562958008,0.69952332973480225,62.301387332772492,13.199887895415941
Mozambique,MOZ,2007,Sub-Saharan Africa,Low income,21287.635,18.224766781000259,9.1703153087013831,52.441071787150918,20.16384612314744,1.8396166563034058,1.084171539815566,1.084171539815566,15.527757365135461,12.79700990639815,0.60762965679168701,8.8859844221390176,18.509097667562632,68.628358663533518,7.8915938438777724,19.437006942841659,4.0430405497470474,1.1515333652496338,37.331652650573247,37.331652650573247,52.464745213117673,38.764946724292557,0.69952332973480225,63.053437898182892,13.466514609228399
Mozambique,MOZ,2008,Sub-Saharan Africa,Low income,21819.036,19.896281721562382,9.6073150196217014,50.772779044505107,19.723624214310799,1.8396166563034058,1.4991413311541739,1.4991413311541739,16.8562258265456,13.78195613851584,0.60762965679168701,9.693671736420356,19.809925004763731,69.796518147959517,7.7421116386744018,18.580601295416731,3.8807689179493541,1.1515333652496338,38.489462801282187,38.489462801282187,53.275844584191773,39.281007819004913,0.69952332973480225,63.80548846359352,13.7331413230404
Mozambique,MOZ,2009,Sub-Saharan Africa,Low income,22391.745,21.606218558759679,10.00589283390593,49.10448630186022,19.283402305474169,1.8396166563034058,1.9614968156361141,1.9614968156361141,18.203753658799961,14.766902370633099,0.60762965679168701,10.50135905070147,21.11075234196414,70.971365749375764,7.5859413164807847,17.724195647991792,3.7184972861516599,1.1515333652496338,39.66463648783995,39.66463648783995,54.089904102980483,39.797068913717283,0.69952332973480225,64.557539029003919,13.999768036852631
Mozambique,MOZ,2010,Sub-Saharan Africa,Low income,22999.235,23.35457729259339,10.36604875155466,47.43619355921453,18.843180396637418,1.8396166563034058,2.4712379932613349,2.4712379932613349,19.570340861899659,15.75184860275079,0.60762965679168701,11.30904636498258,22.41157967916547,72.152901467782343,7.4230828772968351,16.867790000566799,3.5562256543540229,1.1515333652496338,40.313130008429631,40.857173710246862,54.906923769483832,40.313130008429631,0.69952332973480225,65.309589594414547,14.266394750664629
Mozambique,MOZ,2011,Sub-Saharan Africa,Low income,23649.039,25.141357923062891,10.687782772567591,45.767900816568734,18.402958487800792,1.8396166563034058,3.0283648640300882,3.0283648640300882,20.955987435844129,16.73679483486848,0.60762965679168701,12.11673367926392,23.712407016366569,73.341125303179268,7.2535363211225388,16.01138435314186,3.3939540225563292,1.1515333652496338,40.829191103141987,42.06707446850276,55.726903583701883,40.829191103141987,0.69952332973480225,66.061640159825174,14.533021464476629
Mozambique,MOZ,2012,Sub-Saharan Africa,Low income,24337.846,26.966560450167549,10.97109489694447,44.099608073923953,17.962736578964041,1.8396166563034058,3.6328774279421419,3.6328774279421419,22.360693380632849,17.721741066985739,0.60762965679168701,12.924420993545031,25.01323435356699,74.536037255566939,7.0773016479579516,15.15497870571642,3.2316823907586918,1.1515333652496338,41.345252197854578,43.294338762607872,56.549843545634843,41.345252197854578,0.69952332973480225,66.813690725235574,14.799648178289321
